

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 10:42:39 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   876  051C                     	;# 
   877  051D                     	;# 
   878  058C                     	;# 
   879  058C                     	;# 
   880  058D                     	;# 
   881  058E                     	;# 
   882  058F                     	;# 
   883  058F                     	;# 
   884  0590                     	;# 
   885  0591                     	;# 
   886  0592                     	;# 
   887  0593                     	;# 
   888  060C                     	;# 
   889  060D                     	;# 
   890  060E                     	;# 
   891  060F                     	;# 
   892  0610                     	;# 
   893  0611                     	;# 
   894  0612                     	;# 
   895  0613                     	;# 
   896  0614                     	;# 
   897  0616                     	;# 
   898  0617                     	;# 
   899  0618                     	;# 
   900  0619                     	;# 
   901  061A                     	;# 
   902  061B                     	;# 
   903  061C                     	;# 
   904  061D                     	;# 
   905  061E                     	;# 
   906  068C                     	;# 
   907  068D                     	;# 
   908  068E                     	;# 
   909  068F                     	;# 
   910  0690                     	;# 
   911  0691                     	;# 
   912  0692                     	;# 
   913  0693                     	;# 
   914  0694                     	;# 
   915  070C                     	;# 
   916  070D                     	;# 
   917  070E                     	;# 
   918  070F                     	;# 
   919  0710                     	;# 
   920  0711                     	;# 
   921  0712                     	;# 
   922  0713                     	;# 
   923  0714                     	;# 
   924  0716                     	;# 
   925  0717                     	;# 
   926  0718                     	;# 
   927  0719                     	;# 
   928  071A                     	;# 
   929  071B                     	;# 
   930  071C                     	;# 
   931  071D                     	;# 
   932  071E                     	;# 
   933  0796                     	;# 
   934  0797                     	;# 
   935  0798                     	;# 
   936  0799                     	;# 
   937  079A                     	;# 
   938  079B                     	;# 
   939  080C                     	;# 
   940  080D                     	;# 
   941  080E                     	;# 
   942  080F                     	;# 
   943  0810                     	;# 
   944  0811                     	;# 
   945  0812                     	;# 
   946  0813                     	;# 
   947  0814                     	;# 
   948  081A                     	;# 
   949  081B                     	;# 
   950  081C                     	;# 
   951  081D                     	;# 
   952  081E                     	;# 
   953  081F                     	;# 
   954  088C                     	;# 
   955  088D                     	;# 
   956  088E                     	;# 
   957  088F                     	;# 
   958  0890                     	;# 
   959  0891                     	;# 
   960  0892                     	;# 
   961  0893                     	;# 
   962  0895                     	;# 
   963  0896                     	;# 
   964  0897                     	;# 
   965  0898                     	;# 
   966  0899                     	;# 
   967  089A                     	;# 
   968  089B                     	;# 
   969  090C                     	;# 
   970  090E                     	;# 
   971  090F                     	;# 
   972  091F                     	;# 
   973  091F                     	;# 
   974  098F                     	;# 
   975  098F                     	;# 
   976  0990                     	;# 
   977  0991                     	;# 
   978  0992                     	;# 
   979  0993                     	;# 
   980  0994                     	;# 
   981  0995                     	;# 
   982  0996                     	;# 
   983  0997                     	;# 
   984  0E0F                     	;# 
   985  0E10                     	;# 
   986  0E11                     	;# 
   987  0E12                     	;# 
   988  0E13                     	;# 
   989  0E14                     	;# 
   990  0E15                     	;# 
   991  0E16                     	;# 
   992  0E17                     	;# 
   993  0E18                     	;# 
   994  0E19                     	;# 
   995  0E1A                     	;# 
   996  0E1B                     	;# 
   997  0E1C                     	;# 
   998  0E1D                     	;# 
   999  0E1E                     	;# 
  1000  0E1F                     	;# 
  1001  0E20                     	;# 
  1002  0E21                     	;# 
  1003  0E22                     	;# 
  1004  0E23                     	;# 
  1005  0E24                     	;# 
  1006  0E25                     	;# 
  1007  0E26                     	;# 
  1008  0E27                     	;# 
  1009  0E28                     	;# 
  1010  0E29                     	;# 
  1011  0E2A                     	;# 
  1012  0E2B                     	;# 
  1013  0E2C                     	;# 
  1014  0E2D                     	;# 
  1015  0E2E                     	;# 
  1016  0E2F                     	;# 
  1017  0E30                     	;# 
  1018  0E31                     	;# 
  1019  0E32                     	;# 
  1020  0E33                     	;# 
  1021  0E34                     	;# 
  1022  0E35                     	;# 
  1023  0E36                     	;# 
  1024  0E37                     	;# 
  1025  0E8F                     	;# 
  1026  0E90                     	;# 
  1027  0E91                     	;# 
  1028  0E92                     	;# 
  1029  0E93                     	;# 
  1030  0E94                     	;# 
  1031  0E95                     	;# 
  1032  0E96                     	;# 
  1033  0E97                     	;# 
  1034  0E9C                     	;# 
  1035  0E9D                     	;# 
  1036  0E9E                     	;# 
  1037  0EA1                     	;# 
  1038  0EA2                     	;# 
  1039  0EA3                     	;# 
  1040  0EA4                     	;# 
  1041  0EA5                     	;# 
  1042  0EA9                     	;# 
  1043  0EAA                     	;# 
  1044  0EAB                     	;# 
  1045  0EAC                     	;# 
  1046  0EB1                     	;# 
  1047  0EB2                     	;# 
  1048  0EB3                     	;# 
  1049  0EB8                     	;# 
  1050  0EB9                     	;# 
  1051  0EBA                     	;# 
  1052  0EBB                     	;# 
  1053  0EBC                     	;# 
  1054  0EBD                     	;# 
  1055  0EBE                     	;# 
  1056  0EC3                     	;# 
  1057  0EC5                     	;# 
  1058  0EC6                     	;# 
  1059  0EC7                     	;# 
  1060  0EC8                     	;# 
  1061  0EC9                     	;# 
  1062  0ECA                     	;# 
  1063  0ECB                     	;# 
  1064  0ECC                     	;# 
  1065  0F10                     	;# 
  1066  0F11                     	;# 
  1067  0F12                     	;# 
  1068  0F13                     	;# 
  1069  0F14                     	;# 
  1070  0F15                     	;# 
  1071  0F16                     	;# 
  1072  0F17                     	;# 
  1073  0F18                     	;# 
  1074  0F19                     	;# 
  1075  0F1A                     	;# 
  1076  0F1B                     	;# 
  1077  0F1C                     	;# 
  1078  0F1D                     	;# 
  1079  0F1E                     	;# 
  1080  0F1F                     	;# 
  1081  0F20                     	;# 
  1082  0F21                     	;# 
  1083  0F22                     	;# 
  1084  0F23                     	;# 
  1085  0F24                     	;# 
  1086  0F25                     	;# 
  1087  0F26                     	;# 
  1088  0F27                     	;# 
  1089  0F28                     	;# 
  1090  0F29                     	;# 
  1091  0F2A                     	;# 
  1092  0F2B                     	;# 
  1093  0F2C                     	;# 
  1094  0F2D                     	;# 
  1095  0F2E                     	;# 
  1096  0F2F                     	;# 
  1097  0F30                     	;# 
  1098  0F31                     	;# 
  1099  0F32                     	;# 
  1100  0F38                     	;# 
  1101  0F39                     	;# 
  1102  0F3A                     	;# 
  1103  0F3B                     	;# 
  1104  0F3C                     	;# 
  1105  0F3D                     	;# 
  1106  0F3E                     	;# 
  1107  0F3F                     	;# 
  1108  0F40                     	;# 
  1109  0F41                     	;# 
  1110  0F43                     	;# 
  1111  0F44                     	;# 
  1112  0F45                     	;# 
  1113  0F46                     	;# 
  1114  0F47                     	;# 
  1115  0F48                     	;# 
  1116  0F49                     	;# 
  1117  0F4A                     	;# 
  1118  0F4B                     	;# 
  1119  0F4C                     	;# 
  1120  0F4E                     	;# 
  1121  0F4F                     	;# 
  1122  0F50                     	;# 
  1123  0F51                     	;# 
  1124  0F52                     	;# 
  1125  0F53                     	;# 
  1126  0F54                     	;# 
  1127  0F55                     	;# 
  1128  0F56                     	;# 
  1129  0F57                     	;# 
  1130  0F59                     	;# 
  1131  0F5A                     	;# 
  1132  0F5B                     	;# 
  1133  0F5C                     	;# 
  1134  0F5D                     	;# 
  1135  0F61                     	;# 
  1136  0F62                     	;# 
  1137  0F64                     	;# 
  1138  0F65                     	;# 
  1139  0F66                     	;# 
  1140  0F67                     	;# 
  1141  0F68                     	;# 
  1142  0F69                     	;# 
  1143  0F6A                     	;# 
  1144  0F6B                     	;# 
  1145  0F6C                     	;# 
  1146  0F6D                     	;# 
  1147  0FE4                     	;# 
  1148  0FE5                     	;# 
  1149  0FE6                     	;# 
  1150  0FE7                     	;# 
  1151  0FE8                     	;# 
  1152  0FE9                     	;# 
  1153  0FEA                     	;# 
  1154  0FEB                     	;# 
  1155  0FED                     	;# 
  1156  0FEE                     	;# 
  1157  0FEF                     	;# 
  1158  0000                     	;# 
  1159  0001                     	;# 
  1160  0002                     	;# 
  1161  0003                     	;# 
  1162  0004                     	;# 
  1163  0005                     	;# 
  1164  0006                     	;# 
  1165  0007                     	;# 
  1166  0008                     	;# 
  1167  0009                     	;# 
  1168  000A                     	;# 
  1169  000B                     	;# 
  1170  000C                     	;# 
  1171  000D                     	;# 
  1172  000E                     	;# 
  1173  000F                     	;# 
  1174  0010                     	;# 
  1175  0011                     	;# 
  1176  0012                     	;# 
  1177  0013                     	;# 
  1178  0014                     	;# 
  1179  0015                     	;# 
  1180  0016                     	;# 
  1181  0017                     	;# 
  1182  0018                     	;# 
  1183  0019                     	;# 
  1184  001A                     	;# 
  1185  001C                     	;# 
  1186  001C                     	;# 
  1187  001D                     	;# 
  1188  001D                     	;# 
  1189  001E                     	;# 
  1190  001F                     	;# 
  1191  008C                     	;# 
  1192  008C                     	;# 
  1193  008D                     	;# 
  1194  008E                     	;# 
  1195  008E                     	;# 
  1196  008F                     	;# 
  1197  0090                     	;# 
  1198  0090                     	;# 
  1199  0091                     	;# 
  1200  0093                     	;# 
  1201  0094                     	;# 
  1202  0095                     	;# 
  1203  0096                     	;# 
  1204  0097                     	;# 
  1205  0098                     	;# 
  1206  0099                     	;# 
  1207  009A                     	;# 
  1208  009B                     	;# 
  1209  009C                     	;# 
  1210  009D                     	;# 
  1211  009E                     	;# 
  1212  010C                     	;# 
  1213  010D                     	;# 
  1214  010E                     	;# 
  1215  010E                     	;# 
  1216  010F                     	;# 
  1217  0110                     	;# 
  1218  0110                     	;# 
  1219  0111                     	;# 
  1220  0112                     	;# 
  1221  0112                     	;# 
  1222  0113                     	;# 
  1223  0114                     	;# 
  1224  0114                     	;# 
  1225  0115                     	;# 
  1226  0116                     	;# 
  1227  0116                     	;# 
  1228  0117                     	;# 
  1229  0119                     	;# 
  1230  0119                     	;# 
  1231  0119                     	;# 
  1232  011A                     	;# 
  1233  011A                     	;# 
  1234  011A                     	;# 
  1235  011B                     	;# 
  1236  011B                     	;# 
  1237  011B                     	;# 
  1238  011B                     	;# 
  1239  011B                     	;# 
  1240  011C                     	;# 
  1241  011C                     	;# 
  1242  011C                     	;# 
  1243  011D                     	;# 
  1244  011D                     	;# 
  1245  011D                     	;# 
  1246  011E                     	;# 
  1247  011E                     	;# 
  1248  011E                     	;# 
  1249  011F                     	;# 
  1250  011F                     	;# 
